1024 1024
************************
Magic: !CML
Version: 1
offset_inst: 20
offset_data: 24
offset_strings: 24
************************
grail()
exit 0
Click for mouse 1
Added mouse from /dev/input/event18 with id 0
Expected edge count: 25571
Graph load (success): 1005 verts, 25571 edges 0.000103951 second(s)
vertexPos[0].x: 604.705078	vertexPos[0].y 797.316956
vertexPos[79].x: 0.000000	vertexPos[79].y 0.000000
vertexPos[80].x: 0.000000	vertexPos[80].y 0.000000
vertexPos[81].x: 0.000000	vertexPos[81].y 0.000000
vertexPos[82].x: 0.000000	vertexPos[82].y 0.000000
vertexPos[83].x: -nan	vertexPos[83].y -nan
vertexPos[84].x: 0.000000	vertexPos[84].y -nan
vertexPos[85].x: 0.000000	vertexPos[85].y 0.000000
vertexPos[86].x: -316356262996809977751106080346722009088.000000	vertexPos[86].y -nan
vertexPos[87].x: 0.000000	vertexPos[87].y -nan
vertexPos[88].x: -nan	vertexPos[88].y 0.000000
vertexPos[89].x: 0.000000	vertexPos[89].y -nan
vertexPos[90].x: 0.000000	vertexPos[90].y 0.000000
vertexPos[91].x: -nan	vertexPos[91].y 0.000000
vertexPos[92].x: 0.000000	vertexPos[92].y 0.000000
vertexPos[93].x: 0.000000	vertexPos[93].y 0.000000
vertexPos[94].x: 9223371487098961920.000000	vertexPos[94].y 0.000000
vertexPos[95].x: 0.000000	vertexPos[95].y 0.000000
vertexPos[96].x: 0.000000	vertexPos[96].y 0.000000
vertexPos[97].x: -nan	vertexPos[97].y 0.000000
vertexPos[98].x: -nan	vertexPos[98].y 0.000000
vertexPos[99].x: 195584.000000	vertexPos[99].y 205089.125000
vertexPos[100].x: 0.000000	vertexPos[100].y 0.000000
vertexPos[101].x: 0.000000	vertexPos[101].y 0.000000
vertexPos[102].x: 0.000000	vertexPos[102].y 0.000000
vertexPos[103].x: 0.000000	vertexPos[103].y 0.000000
vertexPos[104].x: 0.000000	vertexPos[104].y 0.000000
vertexPos[105].x: -nan	vertexPos[105].y 0.000000
vertexPos[106].x: -0.000000	vertexPos[106].y 0.000000
vertexPos[107].x: -nan	vertexPos[107].y -162259267157806806474544612638720.000000
vertexPos[108].x: 0.000000	vertexPos[108].y 0.000000
vertexPos[109].x: 0.000000	vertexPos[109].y 0.000000
vertexPos[110].x: 0.000000	vertexPos[110].y 0.000000
vertexPos[111].x: 0.000000	vertexPos[111].y 0.000000
vertexPos[112].x: 0.000000	vertexPos[112].y -nan
vertexPos[113].x: 0.000000	vertexPos[113].y 0.000000
vertexPos[114].x: -nan	vertexPos[114].y -nan
vertexPos[115].x: -nan	vertexPos[115].y -nan
vertexPos[116].x: -7963032042453713729735360512.000000	vertexPos[116].y -0.000000
vertexPos[117].x: 0.000000	vertexPos[117].y -nan
vertexPos[118].x: 0.000000	vertexPos[118].y 0.000000
vertexPos[119].x: 0.000000	vertexPos[119].y 0.000000
vertexPos[120].x: 0.000000	vertexPos[120].y 0.000000
vertexPos[121].x: 0.000000	vertexPos[121].y -nan
vertexPos[122].x: 0.000000	vertexPos[122].y 0.000000
vertexPos[123].x: 0.000000	vertexPos[123].y 0.000000
vertexPos[124].x: 0.000000	vertexPos[124].y -166037024170698201253671173735055360.000000
vertexPos[125].x: 0.000000	vertexPos[125].y 0.000000
vertexPos[126].x: 0.000000	vertexPos[126].y 0.000000
vertexPos[127].x: 269.294891	vertexPos[127].y 335.664429
vertexPos[128].x: 269.294891	vertexPos[128].y 688.335571
vertexPos[129].x: 604.705078	vertexPos[129].y 226.683044
vertexPos[130].x: 0.000000	vertexPos[130].y 0.000000
vertexPos[131].x: 0.000000	vertexPos[131].y 0.000000
vertexPos[132].x: 0.000000	vertexPos[132].y 0.000000
vertexPos[133].x: 0.000000	vertexPos[133].y 0.000000
vertexPos[134].x: 205089.125000	vertexPos[134].y 205089.125000
vertexPos[135].x: 0.000000	vertexPos[135].y -nan
vertexPos[136].x: 0.000000	vertexPos[136].y 0.000000
vertexPos[137].x: 0.000000	vertexPos[137].y 0.000000
vertexPos[138].x: 0.000000	vertexPos[138].y 0.000000
vertexPos[139].x: 0.000000	vertexPos[139].y 0.000000
vertexPos[140].x: 0.000000	vertexPos[140].y 0.000000
vertexPos[141].x: 0.000000	vertexPos[141].y 0.000000
vertexPos[142].x: 0.000000	vertexPos[142].y 0.000000
vertexPos[143].x: 0.000000	vertexPos[143].y -429314945987366727150831927296.000000
vertexPos[144].x: -nan	vertexPos[144].y -nan
vertexPos[145].x: 0.000000	vertexPos[145].y 0.000000
vertexPos[146].x: 0.000000	vertexPos[146].y 0.000000
vertexPos[147].x: -0.000000	vertexPos[147].y 0.000000
vertexPos[148].x: 0.000000	vertexPos[148].y 0.000000
vertexPos[149].x: -nan	vertexPos[149].y 0.000000
vertexPos[150].x: 0.000000	vertexPos[150].y 0.000000
vertexPos[151].x: -nan	vertexPos[151].y -nan
vertexPos[152].x: -nan	vertexPos[152].y 0.000000
vertexPos[153].x: -nan	vertexPos[153].y 0.000000
vertexPos[154].x: -nan	vertexPos[154].y -0.000000
vertexPos[155].x: 0.000000	vertexPos[155].y 0.000000
vertexPos[156].x: 0.000000	vertexPos[156].y 0.000000
vertexPos[157].x: 0.000000	vertexPos[157].y 0.000000
vertexPos[158].x: 0.000000	vertexPos[158].y 0.000000
vertexPos[159].x: 0.000000	vertexPos[159].y 0.000000
vertexPos[160].x: 0.000000	vertexPos[160].y 0.000000
vertexPos[161].x: 0.000000	vertexPos[161].y 0.000000
vertexPos[162].x: 0.000000	vertexPos[162].y 0.000000
vertexPos[163].x: 0.000000	vertexPos[163].y 0.000000
vertexPos[164].x: -122965099085273165423924367205597184.000000	vertexPos[164].y -nan
vertexPos[165].x: 0.000000	vertexPos[165].y 0.011489
vertexPos[166].x: 0.000000	vertexPos[166].y 0.000000
vertexPos[167].x: 0.000000	vertexPos[167].y 0.000000
vertexPos[168].x: 2.000000	vertexPos[168].y 0.000000
vertexPos[169].x: 0.000000	vertexPos[169].y 0.000000
vertexPos[170].x: 0.000000	vertexPos[170].y 0.000000
vertexPos[171].x: 0.000000	vertexPos[171].y 0.000000
vertexPos[172].x: -0.000000	vertexPos[172].y 0.000000
vertexPos[173].x: 0.000000	vertexPos[173].y 0.000000
vertexPos[174].x: 0.000000	vertexPos[174].y 0.000000
vertexPos[175].x: -nan	vertexPos[175].y 5321598173184.000000
vertexPos[176].x: 0.000000	vertexPos[176].y 0.000000
vertexPos[177].x: -0.000000	vertexPos[177].y -0.000000
vertexPos[178].x: 0.000000	vertexPos[178].y 0.000000
vertexPos[179].x: -nan	vertexPos[179].y 0.000000
vertexPos[180].x: 0.000000	vertexPos[180].y -nan
vertexPos[181].x: 0.000000	vertexPos[181].y 0.000000
vertexPos[182].x: 269.294891	vertexPos[182].y 688.335571
vertexPos[183].x: 269.294891	vertexPos[183].y 335.664429
vertexPos[184].x: 604.705078	vertexPos[184].y 226.683044
vertexPos[185].x: -nan	vertexPos[185].y 0.000000
vertexPos[186].x: 0.000000	vertexPos[186].y 0.000000
vertexPos[187].x: 0.000000	vertexPos[187].y 0.000000
vertexPos[188].x: -0.000000	vertexPos[188].y 0.000000
vertexPos[189].x: 0.000000	vertexPos[189].y 0.000000
vertexPos[190].x: 0.000000	vertexPos[190].y -nan
vertexPos[191].x: -2097151.875000	vertexPos[191].y 0.000000
vertexPos[192].x: 0.000000	vertexPos[192].y 0.000000
vertexPos[193].x: -122965099085273165423924367205597184.000000	vertexPos[193].y -nan
vertexPos[194].x: 0.000000	vertexPos[194].y 0.000000
vertexPos[195].x: 0.000000	vertexPos[195].y -nan
vertexPos[196].x: 0.000000	vertexPos[196].y 0.000000
vertexPos[197].x: 0.000000	vertexPos[197].y -nan
vertexPos[198].x: -nan	vertexPos[198].y 0.000000
vertexPos[199].x: 0.000000	vertexPos[199].y 0.000000
vertexPos[200].x: 1.037445	vertexPos[200].y 0.000000
vertexPos[201].x: 0.000000	vertexPos[201].y 0.000000
vertexPos[202].x: 0.000000	vertexPos[202].y -429314945987366727150831927296.000000
vertexPos[203].x: 0.000000	vertexPos[203].y 0.000000
vertexPos[204].x: 0.000000	vertexPos[204].y 0.000000
vertexPos[205].x: 0.000000	vertexPos[205].y 0.000000
vertexPos[206].x: 0.000000	vertexPos[206].y 0.000000
vertexPos[207].x: 0.000000	vertexPos[207].y 0.000000
vertexPos[208].x: 205089.125000	vertexPos[208].y 205089.125000
vertexPos[209].x: 0.000000	vertexPos[209].y 0.000000
vertexPos[210].x: 0.000000	vertexPos[210].y 0.000000
vertexPos[211].x: 0.000000	vertexPos[211].y 0.000000
vertexPos[212].x: 0.000000	vertexPos[212].y 0.000000
vertexPos[213].x: 0.000000	vertexPos[213].y 0.000000
vertexPos[214].x: 0.000000	vertexPos[214].y 0.000000
vertexPos[215].x: 0.000000	vertexPos[215].y 0.000000
vertexPos[216].x: 0.000000	vertexPos[216].y 0.000000
vertexPos[217].x: -nan	vertexPos[217].y 0.000000
vertexPos[218].x: 0.000000	vertexPos[218].y 0.000000
vertexPos[219].x: 0.000000	vertexPos[219].y 0.000000
vertexPos[220].x: 0.000000	vertexPos[220].y 0.000000
vertexPos[221].x: 0.000000	vertexPos[221].y 0.000000
vertexPos[222].x: 0.000000	vertexPos[222].y -nan
vertexPos[223].x: 0.000000	vertexPos[223].y 0.000000
vertexPos[224].x: 0.000000	vertexPos[224].y 0.000000
vertexPos[225].x: 0.000000	vertexPos[225].y 0.000000
vertexPos[226].x: 9223371487098961920.000000	vertexPos[226].y 0.000000
vertexPos[227].x: 0.000000	vertexPos[227].y 0.000000
vertexPos[228].x: 0.000000	vertexPos[228].y 0.000000
vertexPos[229].x: 0.000000	vertexPos[229].y 0.000000
vertexPos[230].x: 0.000000	vertexPos[230].y 0.000000
vertexPos[231].x: -nan	vertexPos[231].y -nan
vertexPos[232].x: 0.000000	vertexPos[232].y 0.000000
vertexPos[233].x: 0.000000	vertexPos[233].y -nan
vertexPos[234].x: 0.000000	vertexPos[234].y 0.000000
vertexPos[235].x: -nan	vertexPos[235].y -162259267157806806474544612638720.000000
vertexPos[236].x: -nan	vertexPos[236].y -nan
vertexPos[237].x: 0.000000	vertexPos[237].y 0.000000
vertexPos[238].x: -nan	vertexPos[238].y 0.000000
vertexPos[239].x: 0.000000	vertexPos[239].y 0.000000
vertexPos[240].x: 0.000000	vertexPos[240].y 0.000000
vertexPos[241].x: 0.000000	vertexPos[241].y 0.000000
vertexPos[242].x: 0.000000	vertexPos[242].y 0.000000
vertexPos[243].x: 0.000000	vertexPos[243].y 0.000000
vertexPos[244].x: -nan	vertexPos[244].y -nan
vertexPos[245].x: -nan	vertexPos[245].y 0.000000
vertexPos[246].x: 0.000000	vertexPos[246].y 0.000000
vertexPos[247].x: -nan	vertexPos[247].y 19116542.000000
vertexPos[248].x: 0.000500	vertexPos[248].y -nan
vertexPos[249].x: -nan	vertexPos[249].y 0.000000
vertexPos[250].x: 313641277446367049993354093789184.000000	vertexPos[250].y 0.000000
vertexPos[251].x: 0.000000	vertexPos[251].y -nan
vertexPos[252].x: 0.000000	vertexPos[252].y -nan
vertexPos[253].x: 0.000000	vertexPos[253].y 0.000000
vertexPos[254].x: -316356262996809977751106080346722009088.000000	vertexPos[254].y -nan
vertexPos[255].x: 0.000000	vertexPos[255].y 0.000000
vertexPos[256].x: 0.000000	vertexPos[256].y 0.000000
vertexPos[257].x: 0.000000	vertexPos[257].y -166037024170698201253671173735055360.000000
vertexPos[258].x: 2.000000	vertexPos[258].y 0.000000
vertexPos[259].x: 0.000000	vertexPos[259].y 0.000000
vertexPos[260].x: -7963032042453713729735360512.000000	vertexPos[260].y -0.000000
vertexPos[261].x: 0.000000	vertexPos[261].y 0.000000
vertexPos[262].x: 0.000000	vertexPos[262].y -nan
vertexPos[263].x: 0.000000	vertexPos[263].y 0.000000
vertexPos[264].x: 0.000000	vertexPos[264].y 0.011489
vertexPos[265].x: 0.000000	vertexPos[265].y 0.000000
vertexPos[266].x: 0.000000	vertexPos[266].y -nan
vertexPos[267].x: 0.000000	vertexPos[267].y 0.000000
vertexPos[268].x: 0.000000	vertexPos[268].y 0.000000
vertexPos[269].x: -0.000000	vertexPos[269].y 0.000000
vertexPos[270].x: 0.000000	vertexPos[270].y 0.000000
vertexPos[271].x: 2.000000	vertexPos[271].y 0.000000
vertexPos[272].x: 0.000000	vertexPos[272].y 0.000000
vertexPos[273].x: 0.000000	vertexPos[273].y 0.000000
vertexPos[274].x: 0.000000	vertexPos[274].y 0.000000
vertexPos[275].x: 0.000000	vertexPos[275].y 0.000000
vertexPos[276].x: 0.000000	vertexPos[276].y -nan
vertexPos[277].x: 0.011489	vertexPos[277].y 0.000000
vertexPos[278].x: 0.000000	vertexPos[278].y 38386270208.000000
vertexPos[279].x: 0.000000	vertexPos[279].y -nan
vertexPos[280].x: -0.000000	vertexPos[280].y 0.000000
vertexPos[281].x: 0.000000	vertexPos[281].y -0.000000
vertexPos[282].x: 0.000000	vertexPos[282].y 0.000000
vertexPos[283].x: -39614078895948927361949368320.000000	vertexPos[283].y 0.000000
vertexPos[284].x: 0.000000	vertexPos[284].y 0.000000
vertexPos[285].x: 269.294891	vertexPos[285].y 688.335571
vertexPos[286].x: 0.000000	vertexPos[286].y 0.000000
vertexPos[287].x: -2291402602804888935642169344.000000	vertexPos[287].y -2291402602804888935642169344.000000
vertexPos[288].x: 0.000000	vertexPos[288].y 0.000000
vertexPos[289].x: 0.000000	vertexPos[289].y 0.000000
vertexPos[290].x: 0.000000	vertexPos[290].y 0.000000
vertexPos[291].x: 0.000000	vertexPos[291].y 0.000000
vertexPos[292].x: 0.000000	vertexPos[292].y 0.000000
vertexPos[293].x: -0.000000	vertexPos[293].y 0.000000
vertexPos[294].x: 0.000000	vertexPos[294].y 0.000000
vertexPos[295].x: 0.000000	vertexPos[295].y -nan
vertexPos[296].x: 0.000000	vertexPos[296].y 0.000000
vertexPos[297].x: 0.000000	vertexPos[297].y 0.000000
vertexPos[298].x: 0.000000	vertexPos[298].y 0.000000
vertexPos[299].x: 0.000000	vertexPos[299].y 0.000000
vertexPos[300].x: 0.000000	vertexPos[300].y 0.000000
vertexPos[301].x: 0.000000	vertexPos[301].y 0.000000
vertexPos[302].x: 0.000000	vertexPos[302].y 0.000000
vertexPos[303].x: 0.000000	vertexPos[303].y 0.000000
vertexPos[304].x: -0.000331	vertexPos[304].y 0.000000
vertexPos[305].x: 0.000000	vertexPos[305].y 0.000000
vertexPos[306].x: -nan	vertexPos[306].y -nan
vertexPos[307].x: 0.000000	vertexPos[307].y 0.000000
vertexPos[308].x: 750856270776273588977664.000000	vertexPos[308].y -nan
vertexPos[309].x: 0.000000	vertexPos[309].y 0.000000
vertexPos[310].x: 0.000000	vertexPos[310].y 0.000000
vertexPos[311].x: 0.000000	vertexPos[311].y 0.000000
vertexPos[312].x: -nan	vertexPos[312].y 0.000000
vertexPos[313].x: 0.000000	vertexPos[313].y 0.000000
vertexPos[314].x: 0.000000	vertexPos[314].y 0.000000
vertexPos[315].x: -nan	vertexPos[315].y 0.000000
vertexPos[316].x: 0.000000	vertexPos[316].y 0.000000
vertexPos[317].x: 0.000000	vertexPos[317].y 0.000000
vertexPos[318].x: 0.000000	vertexPos[318].y 0.000000
vertexPos[319].x: 0.000000	vertexPos[319].y 0.000000
vertexPos[320].x: 0.000000	vertexPos[320].y 0.000000
vertexPos[321].x: 0.000000	vertexPos[321].y 0.000000
vertexPos[322].x: 0.000000	vertexPos[322].y 0.000000
vertexPos[323].x: 0.000000	vertexPos[323].y 0.000000
vertexPos[324].x: 0.000000	vertexPos[324].y 0.000000
vertexPos[325].x: 0.000000	vertexPos[325].y 0.000000
vertexPos[326].x: 0.000000	vertexPos[326].y 0.000000
vertexPos[327].x: -nan	vertexPos[327].y -nan
vertexPos[328].x: -nan	vertexPos[328].y 19116542.000000
vertexPos[329].x: -nan	vertexPos[329].y -nan
vertexPos[330].x: 0.000000	vertexPos[330].y 0.000000
vertexPos[331].x: 0.000000	vertexPos[331].y 0.000000
vertexPos[332].x: -nan	vertexPos[332].y 0.000000
vertexPos[333].x: 0.000000	vertexPos[333].y 0.000000
vertexPos[334].x: 0.000000	vertexPos[334].y 0.000000
vertexPos[335].x: 0.000000	vertexPos[335].y 0.000000
vertexPos[336].x: 0.000000	vertexPos[336].y 0.000000
vertexPos[337].x: 0.000000	vertexPos[337].y 0.000000
vertexPos[338].x: 0.000000	vertexPos[338].y 0.000000
vertexPos[339].x: 0.000000	vertexPos[339].y 0.000000
vertexPos[340].x: 0.000000	vertexPos[340].y 0.000000
vertexPos[341].x: -0.000000	vertexPos[341].y -nan
vertexPos[342].x: 0.000000	vertexPos[342].y 0.000000
vertexPos[343].x: -nan	vertexPos[343].y -649037068631227225898178450554880.000000
vertexPos[344].x: 0.000000	vertexPos[344].y 0.011489
vertexPos[345].x: -nan	vertexPos[345].y -nan
vertexPos[346].x: 0.000000	vertexPos[346].y 0.000000
vertexPos[347].x: 0.000000	vertexPos[347].y 0.000000
vertexPos[348].x: 0.000000	vertexPos[348].y 0.000000
vertexPos[349].x: 0.000000	vertexPos[349].y 0.000000
vertexPos[350].x: 0.000000	vertexPos[350].y 0.000000
vertexPos[351].x: 0.000000	vertexPos[351].y 0.000000
vertexPos[352].x: 0.000000	vertexPos[352].y 0.000000
vertexPos[353].x: -0.122070	vertexPos[353].y 0.000000
vertexPos[354].x: 1.037445	vertexPos[354].y 0.000000
vertexPos[355].x: 205089.125000	vertexPos[355].y 205089.125000
vertexPos[356].x: 0.000000	vertexPos[356].y 0.000000
vertexPos[357].x: 812.000000	vertexPos[357].y 512.000000
vertexPos[358].x: -nan	vertexPos[358].y -129535.992188
vertexPos[359].x: 0.000000	vertexPos[359].y 0.000000
vertexPos[360].x: 0.000000	vertexPos[360].y -nan
vertexPos[361].x: -nan	vertexPos[361].y -nan
vertexPos[362].x: -nan	vertexPos[362].y 0.000000
vertexPos[363].x: 0.000000	vertexPos[363].y 0.000000
vertexPos[364].x: 0.000000	vertexPos[364].y 0.000000
vertexPos[365].x: -nan	vertexPos[365].y -nan
vertexPos[366].x: 0.000000	vertexPos[366].y -1943115776875879727104.000000
vertexPos[367].x: 0.000000	vertexPos[367].y 0.000000
vertexPos[368].x: 205089.125000	vertexPos[368].y 205089.125000
vertexPos[369].x: 0.000000	vertexPos[369].y 0.000000
vertexPos[370].x: 0.589844	vertexPos[370].y 0.000000
vertexPos[371].x: -1243065884760546302599878410240.000000	vertexPos[371].y -37778929611157348024320.000000
vertexPos[372].x: 0.000000	vertexPos[372].y 0.000000
vertexPos[373].x: 0.000000	vertexPos[373].y 0.000000
vertexPos[374].x: 0.000000	vertexPos[374].y -nan
vertexPos[375].x: 0.000000	vertexPos[375].y 0.000000
vertexPos[376].x: -316356262996809977751106080346722009088.000000	vertexPos[376].y -nan
vertexPos[377].x: 0.000000	vertexPos[377].y 0.000000
vertexPos[378].x: 0.000000	vertexPos[378].y 0.000000
vertexPos[379].x: 0.000000	vertexPos[379].y 0.000000
vertexPos[380].x: 0.000000	vertexPos[380].y 0.000000
vertexPos[381].x: 0.000000	vertexPos[381].y 0.000000
vertexPos[382].x: 0.000000	vertexPos[382].y 0.000000
vertexPos[383].x: 0.000000	vertexPos[383].y 0.000000
vertexPos[384].x: -nan	vertexPos[384].y 0.000000
vertexPos[385].x: 0.000000	vertexPos[385].y 0.000000
vertexPos[386].x: 0.000000	vertexPos[386].y 0.000000
vertexPos[387].x: 188894659314785808547840.000000	vertexPos[387].y -nan
vertexPos[388].x: 0.000000	vertexPos[388].y 0.000000
vertexPos[389].x: 0.000000	vertexPos[389].y 0.000000
vertexPos[390].x: 0.000000	vertexPos[390].y 646512837132288.000000
vertexPos[391].x: 0.000000	vertexPos[391].y 0.000000
vertexPos[392].x: -nan	vertexPos[392].y 0.000000
vertexPos[393].x: -nan	vertexPos[393].y 0.000000
vertexPos[394].x: 0.000000	vertexPos[394].y 0.000000
vertexPos[395].x: 0.000000	vertexPos[395].y 0.000000
vertexPos[396].x: 0.000000	vertexPos[396].y 0.000000
vertexPos[397].x: 0.000000	vertexPos[397].y 0.000000
vertexPos[398].x: 0.000000	vertexPos[398].y 0.000000
vertexPos[399].x: 0.000000	vertexPos[399].y 0.000000
vertexPos[400].x: 0.000000	vertexPos[400].y 0.000000
vertexPos[401].x: -nan	vertexPos[401].y -nan
vertexPos[402].x: 0.000000	vertexPos[402].y 0.000000
vertexPos[403].x: 0.000000	vertexPos[403].y 0.000000
vertexPos[404].x: -nan	vertexPos[404].y -nan
vertexPos[405].x: 0.000000	vertexPos[405].y 0.000000
vertexPos[406].x: 0.000000	vertexPos[406].y 0.000000
vertexPos[407].x: 0.000000	vertexPos[407].y -0.000000
vertexPos[408].x: 0.011489	vertexPos[408].y 0.011489
vertexPos[409].x: 0.000000	vertexPos[409].y 0.000000
vertexPos[410].x: 0.000000	vertexPos[410].y 0.000000
vertexPos[411].x: 0.000000	vertexPos[411].y 0.000000
vertexPos[412].x: -nan	vertexPos[412].y -nan
vertexPos[413].x: 0.000000	vertexPos[413].y 0.000000
vertexPos[414].x: 0.000000	vertexPos[414].y 0.000000
vertexPos[415].x: 0.000000	vertexPos[415].y 0.000000
vertexPos[416].x: -nan	vertexPos[416].y 0.000000
vertexPos[417].x: 0.000000	vertexPos[417].y -23056633231690207619996188672.000000
vertexPos[418].x: 0.000000	vertexPos[418].y 0.000000
vertexPos[419].x: 0.000000	vertexPos[419].y -nan
vertexPos[420].x: 0.000000	vertexPos[420].y 0.000000
vertexPos[421].x: 0.000000	vertexPos[421].y 0.000000
vertexPos[422].x: -nan	vertexPos[422].y -nan
vertexPos[423].x: 0.000000	vertexPos[423].y 0.000000
vertexPos[424].x: 0.000000	vertexPos[424].y 0.000000
vertexPos[425].x: -nan	vertexPos[425].y -166153489569594169829933683342049280.000000
vertexPos[426].x: 0.000000	vertexPos[426].y 0.000000
vertexPos[427].x: 0.000000	vertexPos[427].y 0.000000
vertexPos[428].x: 0.000000	vertexPos[428].y 0.000000
vertexPos[429].x: 0.011489	vertexPos[429].y 0.000000
vertexPos[430].x: 0.000000	vertexPos[430].y 0.000000
vertexPos[431].x: 0.000000	vertexPos[431].y 0.000000
vertexPos[432].x: 0.000000	vertexPos[432].y 0.000000
vertexPos[433].x: 269.294891	vertexPos[433].y 688.335571
vertexPos[434].x: 604.705078	vertexPos[434].y 226.683044
vertexPos[435].x: 2.000000	vertexPos[435].y 0.000000
vertexPos[436].x: 0.000000	vertexPos[436].y 0.000000
vertexPos[437].x: 0.000000	vertexPos[437].y 0.000000
vertexPos[438].x: 0.000000	vertexPos[438].y -nan
